"","city","month","adults","children","num_rooms","postal_code","latitude","longitude","hotel_score","staff_score","facilities_score","cleanliness_score","comfort_score","value_for_money_score","location_score","free_wifi_score","balcony","swimming_pool","pet_friendly","kitchen","city_view","aparments","non_smoking_rooms","private_bathroom","elevator","heating","safe","air_conditioning","free_wifi","page_count","current_page","in_page_count","is_december","is_march","as.integer(!is.na(NA))","length_description","min_price","max_price","is_suite","is_apartment","has_free_cancelation","mean_flights"
"3093","Valencia","December",5,3,3," 46529 ",39.7073522,-0.1978057,9.7,10,10,10,10,9.4,8.1,10,1,1,0,1,0,0,0,0,0,0,0,0,1,129,5,24,1,0,0,122,197,197,0,0,1,427384
"3094","Valencia","December",5,3,3," 46007 ",39.4577161,-0.3858206,7.8,7.2,8.2,7.8,8.5,8.3,8.2,8.3,0,0,1,1,0,0,1,1,0,1,0,1,1,130,5,25,1,0,0,127,430,808,0,1,0,427384
"3095","Valencia","December",5,3,3," 46035 ",39.50324099,-0.42091405,7.9,8.6,7.9,8.4,8.4,7.8,7.5,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,131,5,26,1,0,0,121,272,560,1,0,1,427384
"3096","Valencia","December",5,3,3," 46019 ",39.4909761,-0.37213504,7.2,7.4,7.2,7.3,7.3,7.7,7.3,7.8,0,0,0,0,0,0,0,0,0,0,0,0,0,132,5,27,1,0,0,161,244,392,0,0,0,427384
"3097","Valencia","December",2,3,2," 46013 ",39.45611646,-0.36313623,8,8.7,8,8.6,8.5,7.9,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,13,1,0,0,132,288,644,0,0,1,427384
"3098","Valencia","December",2,3,2," 46003 ",39.47391619,-0.37160933,8.9,9.7,8.9,8.7,9.3,8.8,9.7,10,0,0,0,1,1,0,0,1,1,1,0,1,1,14,1,14,1,0,0,140,470,585,0,1,1,427384
"3099","Valencia","December",2,3,2," 46013 ",39.45567327,-0.35755187,7.6,8.6,7.6,8.4,7.9,7.4,8.8,7.5,0,0,1,0,0,0,1,0,0,1,1,1,1,15,1,15,1,0,0,113,204,626,0,0,0,427384
"3100","Valencia","December",2,3,2," 46001 ",39.47495277,-0.3779128,8.7,8.9,8.7,8.5,8.7,8.6,9.6,8.8,1,0,0,1,0,0,1,1,0,1,0,1,1,16,1,16,1,0,0,81,256,296,0,1,1,427384
"3101","Valencia","December",2,3,2," 46001 ",39.47317497,-0.38384423,7.7,8.6,7.8,8.1,7.8,8.4,8.9,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,17,1,0,0,172,57,272,0,0,1,427384
"3102","Valencia","December",2,3,2," 46010 ",39.47808075,-0.35526395,8.1,8.8,8.1,8.6,8.4,8.2,8.3,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,18,1,18,1,0,0,94,253,442,0,0,1,427384
"3103","Valencia","December",2,3,2," 46007 ",39.46712794,-0.37789509,8.6,9.1,8.6,9,8.9,8.4,9.5,8.6,0,0,0,0,0,0,1,0,1,1,1,1,1,19,1,19,1,0,0,130,380,500,0,0,1,427384
"3104","Valencia","December",2,3,2," 46023 ",39.45993935,-0.34948111,8.2,8.9,8.1,8.6,8.6,8.1,8.7,8.5,0,1,0,0,1,0,1,0,0,0,1,1,1,20,1,20,1,0,0,165,85,972,0,0,1,427384
"3105","Valencia","December",2,3,2," 46002 ",39.46832062,-0.37484139,8.6,9.1,8.6,9.1,9.1,8.4,9.6,8.5,0,0,0,0,0,0,1,0,1,1,1,1,1,21,1,21,1,0,0,185,510,874,0,0,1,427384
"3106","Valencia","December",2,3,2," 46001 ",39.47206687,-0.3781256,8.4,9.2,8.2,8.9,8.9,8,9.6,9,0,1,0,0,0,0,1,1,1,1,0,1,1,22,1,22,1,0,0,132,353,740,0,0,1,427384
"3107","Valencia","December",2,3,2," 46006 ",39.45574782,-0.37408769,7.2,8.4,7.1,7.7,7.3,8.2,7.9,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1,23,1,0,0,133,115,299,0,0,1,427384
"3108","Valencia","December",2,3,2," 46007 ",39.462719,-0.38203,8.7,9,8.8,9,9.1,8.5,8.7,8.3,0,0,0,1,1,0,1,0,0,0,0,1,1,24,1,24,1,0,0,96,11,994,0,1,1,427384
"3109","Valencia","December",2,3,2," 46002 ",39.46832062,-0.37484139,8.6,9.1,8.6,9.1,9.1,8.4,9.6,8.5,0,0,0,0,0,0,1,0,1,1,1,1,1,25,2,0,1,0,0,185,510,874,0,0,1,427384
"3110","Valencia","December",2,3,2," 46003 ",39.4786593,-0.37579889,9.1,9.5,9.3,9.2,9.3,9,10,10,0,0,0,1,1,0,1,1,0,1,1,1,1,26,2,1,1,0,0,133,365,620,0,1,1,427384
"3111","Valencia","December",2,3,2," 46007 ",39.46617554,-0.37892747,8.8,9.1,9.2,9.2,9.1,8.6,9,8.8,0,0,0,1,1,0,0,1,1,1,0,1,1,27,2,2,1,0,0,164,552,742,0,1,1,427384
"3112","Valencia","December",2,3,2," 46023 ",39.4634214,-0.35664797,7.9,8.6,7.8,8.4,8.3,8,8.5,8,0,1,0,0,0,0,1,0,1,1,1,1,1,28,2,3,1,0,0,142,292,559,0,0,1,427384
"3113","Valencia","December",2,3,2," 46003 ",39.47833548,-0.37851177,9.2,9.7,9.1,9.3,9.3,9.1,9.5,7.5,1,0,0,1,0,0,1,0,0,1,0,1,1,29,2,4,1,0,0,107,388,682,0,1,1,427384
"3114","Valencia","December",2,3,2," 46001 ",39.4696696,-0.37947893,8.7,9.2,8.6,9.1,9,8.7,9.6,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,30,2,5,1,0,0,90,406,699,0,0,1,427384
"3115","Valencia","December",2,3,2," 46006 ",39.45744807,-0.37547708,7.9,8.7,7.9,8.5,8.4,7.8,8.1,8.3,0,0,1,0,1,0,1,0,0,1,1,1,1,31,2,6,1,0,0,166,276,724,0,0,1,427384
"3116","Valencia","December",2,3,2," 46023 ",39.46752032,-0.36014289,8.2,8.7,8.3,8.8,8.8,7.9,8.7,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,32,2,7,1,0,0,111,27,995,0,0,1,427384
"3117","Valencia","December",2,3,2," 46001 ",39.4721912,-0.3789755,8.6,9.2,8.6,9.1,9.1,8.3,9.5,8.9,0,1,0,0,1,0,1,1,0,0,1,1,1,33,2,8,1,0,0,135,107,950,0,0,1,427384
"3118","Valencia","December",2,3,2," 46011 ",39.47539738,-0.3264619,9.3,9.8,9,9.5,9.3,8.6,9.7,9.4,0,0,1,1,0,0,0,1,0,0,0,1,1,34,2,9,1,0,0,115,549,575,0,1,1,427384
"3119","Valencia","December",2,3,2," 46001 ",39.47445036,-0.37809357,8.6,9.6,8.4,8.6,8.4,8.7,9.7,9.4,0,0,0,0,0,0,0,0,0,0,0,0,0,35,2,10,1,0,0,137,57,156,0,0,1,427384
"3120","Valencia","December",2,3,2," 46018 ",39.4682711,-0.3922816,8.8,9.4,9.2,9,9.2,9.1,8.3,10,0,0,0,1,0,0,1,0,0,0,0,1,1,36,2,11,1,0,0,134,388,388,0,1,1,427384
"3121","Valencia","December",2,3,2," 46002 ",39.47297469,-0.37540899,9.2,9.7,9.1,9.6,9.5,8.8,9.8,8.9,0,0,0,0,0,0,0,0,0,0,0,0,0,37,2,12,1,0,0,134,34,887,0,0,1,427384
"3122","Valencia","December",2,3,2," 46021 ",39.4722793,-0.3536916,7,7.3,7.4,6.8,7.1,7.5,6.8,5,0,0,0,1,0,0,1,1,0,0,0,1,1,38,2,13,1,0,0,112,195,217,0,1,1,427384
"3123","Valencia","December",2,3,2," 46021 ",39.4684873,-0.35565287,8.2,8.7,8.3,8.8,8.7,8.1,8.2,7.2,0,0,0,0,0,0,1,0,1,1,1,1,1,39,2,14,1,0,0,166,334,742,0,0,1,427384
"3124","Valencia","December",2,3,2," 46011 ",39.46368878,-0.32931779,8,7.5,8.1,8.6,8.6,7.8,8.7,7.9,1,1,1,1,0,0,1,1,0,0,0,1,1,40,2,15,1,0,0,154,17,902,0,1,1,427384
"3125","Valencia","December",2,3,2," 46011 ",39.46393824,-0.32360791,8.7,9.2,8.7,9.2,9.2,8.3,9.3,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,41,2,16,1,0,0,161,297,725,0,0,1,427384
"3126","Valencia","December",2,3,2," 46001 ",39.47092021,-0.37208006,8,8.3,8,8,8.3,8.1,9.6,7.5,1,0,0,1,0,0,1,1,0,0,1,1,1,42,2,17,1,0,0,128,276,348,0,1,1,427384
"3127","Valencia","December",2,3,2," 46011 ",39.46508419,-0.32378957,7.7,8.6,7.5,8,7.8,8,9.1,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,18,1,0,0,131,199,228,0,0,1,427384
"3128","Valencia","December",2,3,2," 46007 ",39.456587,-0.385337,8.2,8.9,8.3,8.6,8.4,8.2,7.7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2,19,1,0,0,126,60,376,0,0,1,427384
"3129","Valencia","December",2,3,2," 46001 ",39.47580852,-0.37929896,8,8.4,7.9,7.6,8.1,7.8,9.5,10,0,0,1,1,0,0,1,1,0,1,0,1,1,45,2,20,1,0,0,142,381,455,0,1,1,427384
"3130","Valencia","December",2,3,2," 46004 ",39.462925,-0.372996,8.1,8.5,8.2,8.6,8.4,8.3,9,7.3,1,0,0,1,1,0,1,1,0,0,1,1,1,46,2,21,1,0,0,84,330,708,0,1,1,427384
"3131","Valencia","December",2,3,2," 46001 ",39.4700071,-0.37885934,6.9,7.9,6.5,7.6,7,7.4,9.3,7.1,0,0,1,0,0,0,1,1,1,1,0,0,1,47,2,22,1,0,0,135,205,282,0,0,1,427384
"3132","Valencia","December",2,3,2," 46004 ",39.47103305,-0.36658689,8.6,9.3,8.6,9,9,8.1,9.3,8.8,0,0,1,0,0,0,1,0,0,0,1,1,1,48,2,23,1,0,0,185,4,932,0,0,1,427384
"3133","Valencia","December",2,3,2," 46007 ",39.46793134,-0.38128808,8,8.7,7.8,8.5,8.3,8,9.1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,24,1,0,0,174,335,745,0,0,1,427384
"3134","Valencia","December",2,3,2," 46011 ",39.46508419,-0.32378957,7.7,8.6,7.5,8,7.8,8,9.1,8.2,0,0,0,0,0,0,0,0,0,0,0,0,0,50,3,0,1,0,0,131,199,228,0,0,1,427384
"3135","Valencia","December",2,3,2," 46003 ",39.47285405,-0.37126869,8.5,9.3,8.5,9,9,8.4,9.6,8.7,0,0,0,0,0,0,1,1,0,1,1,1,1,51,3,1,1,0,0,159,16,898,0,0,1,427384
"3136","Valencia","December",2,3,2," 46120 ",39.49426766,-0.32621026,7.5,7.8,7.7,7.6,7.6,7.3,8.6,7.5,0,1,1,0,0,0,1,1,0,1,0,0,1,52,3,2,1,0,0,161,380,440,0,1,1,427384
"3137","Valencia","December",2,3,2," 46008 ",39.4686201,-0.3873239,7.6,8.3,7.5,7.2,8,7.5,8.5,10,0,0,0,1,0,0,0,1,1,1,0,1,1,53,3,3,1,0,0,113,351,367,0,1,1,427384
"3138","Valencia","December",2,3,2," 46007 ",39.4565256,-0.38566436,9,9.5,9.4,9.5,9.6,9.2,8.3,8.3,1,0,0,1,1,0,0,0,0,0,0,1,1,54,3,4,1,0,0,95,390,450,0,1,1,427384
"3139","Valencia","December",2,3,2," 46004 ",39.46376054,-0.37488072,8.4,9,8.4,8.4,8.1,8.4,9.4,8.8,1,0,1,1,1,0,0,0,0,0,0,1,1,55,3,5,1,0,0,166,527,890,0,1,1,427384
"3140","Valencia","December",2,3,2," 46002 ",39.4683656,-0.3759616,7.8,9,7.6,8.4,7.9,8.5,9.6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,56,3,6,1,0,0,121,140,236,0,0,1,427384
"3141","Valencia","December",2,3,2," 46120 ",39.494529,-0.327247,8.9,8.9,9.1,9,9,8.6,8.9,8.3,0,1,0,1,0,0,0,0,0,0,0,0,1,57,3,7,1,0,0,162,381,381,0,1,1,427384
"3142","Valencia","December",2,3,2," 46002 ",39.4676803,-0.3752732,8.9,9.2,9.1,9.3,9.2,8.5,9.8,8.8,0,0,0,1,1,0,0,1,1,1,0,1,1,58,3,8,1,0,0,153,432,559,0,1,1,427384
"3143","Valencia","December",2,3,2," 46006 ",39.4604996,-0.363727,8.1,7.9,8.5,8.3,8.3,8.1,8.2,8.3,0,0,0,1,0,0,0,1,0,1,0,1,1,59,3,9,1,0,0,109,277,343,0,1,1,427384
"3144","Valencia","December",2,3,2," 46004 ",39.4644716,-0.3740446,8.1,8.3,7.7,8.1,7.6,8.1,9.7,10,1,0,0,1,1,0,1,0,0,0,0,1,1,60,3,10,1,0,0,165,363,473,0,1,0,427384
"3145","Valencia","December",5,3,3," 46015 ",39.49153543,-0.3979218,7.9,8.7,8,8.4,8.3,7.9,7.7,8.2,0,1,1,0,1,0,1,1,0,0,0,1,1,60,3,9,1,0,0,251,343,931,0,0,1,427384
"3146","Valencia","December",5,3,3," 46022 ",39.4716975,-0.3353337,7.5,8.6,7.4,6.4,7.6,8.7,7.9,7.5,0,0,1,1,0,0,1,1,0,1,0,1,1,61,3,10,1,0,0,129,346,346,0,1,1,427384
"3147","Valencia","December",5,3,3," 46009 ",39.48063029,-0.38700253,8.1,8.7,8.3,8.7,8.6,8,8.1,7.8,0,1,0,0,0,0,1,0,0,1,0,1,1,62,3,11,1,0,0,157,7,844,0,0,1,427384
"3148","Valencia","December",5,3,3," 46008 ",39.474691,-0.386813,8.6,9.4,8.7,8.8,8.8,8.5,9,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,63,3,12,1,0,0,154,299,690,0,0,1,427384
"3149","Valencia","December",5,3,3," 46011 ",39.46081946,-0.33339858,7.2,8.5,7,7.6,7.7,7,8.2,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,64,3,13,1,0,0,125,308,582,0,0,1,427384
"3150","Valencia","December",5,3,3," 46023 ",39.45824331,-0.34799784,8.2,8.9,8.2,8.6,8.6,7.8,8.9,8.5,0,1,1,0,0,0,1,1,0,0,0,1,1,65,3,14,1,0,0,177,481,935,0,0,1,427384
"3151","Valencia","December",5,3,3," 46001 ",39.47135878,-0.3775288,7.3,7.7,7.2,7.5,7.6,7.4,9.5,6.9,0,0,1,0,0,0,0,1,0,0,1,0,1,66,3,15,1,0,0,122,5,977,0,1,1,427384
"3152","Valencia","December",5,3,3," 46021 ",39.4709171,-0.35480931,8.1,7.6,8,8.7,8.6,8.4,8.4,8,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,16,1,0,0,143,240,528,0,0,1,427384
"3153","Valencia","December",5,3,3," 46003 ",39.47350166,-0.37478213,6.8,7.7,6.5,6.7,6.7,7.4,9.6,8.6,0,0,1,1,0,0,1,1,0,0,1,1,1,68,3,17,1,0,0,145,5,911,0,1,1,427384
"3154","Valencia","December",5,3,3," 46002 ",39.47129756,-0.37655633,7.9,8.7,7.6,8.3,8.1,8,9.7,8.5,0,0,1,0,0,0,1,1,1,1,0,1,1,69,3,18,1,0,0,98,538,719,0,0,1,427384
"3155","Valencia","December",5,3,3," 46023 ",39.46300104,-0.34331068,7.9,8.7,7.9,8.5,8.3,7.7,7.9,7.9,0,0,0,0,0,0,0,0,1,1,1,1,1,70,3,19,1,0,0,169,260,608,0,0,1,427384
"3156","Valencia","December",5,3,3," 46003 ",39.4775181,-0.3762307,8.5,9.1,8.3,8.6,8.5,8.7,9.6,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,71,3,20,1,0,0,115,436,876,0,0,1,427384
"3157","Valencia","December",5,3,3," 46012 ",39.38328488,-0.33250277,8.3,9.3,8.3,8.6,8.6,8.1,8.8,8.3,0,0,0,0,0,0,0,0,0,0,0,0,0,72,3,21,1,0,0,162,180,509,0,0,1,427384
"3158","Valencia","December",5,3,3," 46010 ",39.481479,-0.360015,7.5,7,7.5,7.7,7.8,7.9,8.2,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,73,3,22,1,0,0,184,258,360,0,0,1,427384
"3159","Valencia","December",5,3,3," 46002 ",39.4683656,-0.3759616,7.8,9,7.6,8.4,7.9,8.5,9.6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,74,3,23,1,0,0,121,140,236,0,0,1,427384
"3160","Valencia","December",5,3,3," 46018 ",39.4642269,-0.3984764,8.3,9,8.7,9,8.8,8.6,8,2.5,0,0,0,1,0,0,1,1,0,1,0,1,1,75,3,24,1,0,0,119,429,572,0,0,1,427384
"3161","Valencia","December",5,3,3," 46013 ",39.45540715,-0.35816073,8.9,9.4,8.9,9.3,9.2,8.9,9.2,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,76,3,25,1,0,0,151,78,975,0,0,1,427384
"3162","Valencia","December",5,3,3," 46022 ",39.46345,-0.338989,8.1,7.4,8.2,8.3,8.3,8.4,8.1,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,77,4,0,1,0,0,190,221,340,0,0,1,427384
"3163","Valencia","December",5,3,3," 46004 ",39.46687526,-0.37284279,7.2,7.6,6.9,7.4,7.3,7.4,9.5,7.5,1,0,1,1,1,0,0,0,0,1,1,0,1,78,4,1,1,0,0,171,10,998,0,1,1,427384
"3164","Valencia","December",5,3,3," 46009 ",39.4815955,-0.3744308,9,9.4,9.3,9.2,9.1,9,9.7,9.1,0,0,1,1,1,0,0,1,0,0,0,1,1,79,4,2,1,0,0,157,533,898,0,1,1,427384
"3165","Valencia","December",5,3,3," 46018 ",39.46824058,-0.39192534,9.1,9.7,9.4,9.6,9.4,9.4,8.8,9.2,0,0,0,1,0,0,1,0,1,1,0,1,1,80,4,3,1,0,0,122,414,638,0,1,1,427384
"3166","Valencia","December",5,3,3," 46006 ",39.461186,-0.377546,8.2,7.9,8.5,8.3,8.4,8.3,9,8.2,0,0,0,0,0,0,1,1,1,1,1,1,1,81,4,4,1,0,0,110,308,831,0,1,0,427384
"3167","Valencia","December",5,3,3," 46002 ",39.47079701,-0.37568763,6.6,8.1,6.4,7.1,6.7,7.4,9.3,7.3,0,0,0,0,0,0,0,0,0,0,0,0,0,82,4,5,1,0,0,133,79,181,0,0,1,427384
"3168","Valencia","December",5,3,3," 46023 ",39.46299499,-0.35739294,8.9,9,8.9,9.5,9.4,8.8,9,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,83,4,6,1,0,0,155,355,561,0,0,1,427384
"3169","Valencia","December",5,3,3," 46011 ",39.46643945,-0.32472432,8.6,9.2,9.1,9.3,9.3,8,9.3,8.2,0,1,0,0,0,0,1,0,0,0,1,1,1,84,4,7,1,0,0,148,4,969,0,0,1,427384
"3170","Valencia","December",5,3,3," 46009 ",39.48022763,-0.38872451,7.8,8.3,7.6,8.3,8.1,7.7,8.3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,85,4,8,1,0,0,145,103,991,0,0,1,427384
"3171","Valencia","December",5,3,3," 46005 ",39.4646531,-0.372903,6.7,7.7,6.3,6.8,6.6,6.8,9,6.7,0,0,0,1,1,0,0,1,0,1,0,1,1,86,4,9,1,0,0,143,707,870,0,1,1,427384
"3172","Valencia","December",5,3,3," 46005 ",39.46433356,-0.36872528,9.4,9.8,9.4,9.6,9.6,9.2,9.7,9,0,0,1,1,1,0,1,1,0,0,1,1,0,87,4,10,1,0,0,148,87,375,0,1,1,427384
"3173","Valencia","December",5,3,3," 46003 ",39.4733344,-0.37378619,7.2,7.6,7.2,7.7,6.9,6.9,9.3,10,0,1,1,0,0,0,1,1,0,0,1,1,1,88,4,11,1,0,0,91,17,976,0,1,1,427384
"3174","Valencia","December",5,3,3," 46001 ",39.4733223,-0.38132842,6.9,8.1,7.1,7.4,8.1,6.7,6.6,7.5,1,0,0,1,1,0,1,1,0,0,0,1,1,89,4,12,1,0,0,153,506,690,0,1,1,427384
"3175","Valencia","December",5,3,3," 46007 ",39.46652759,-0.37821262,6,7.6,5.9,6.6,6.5,6.7,8.9,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,90,4,13,1,0,0,94,179,284,0,0,1,427384
"3176","Valencia","December",5,3,3," 46020 ",39.48524262,-0.36319256,8.4,9,8.4,8.9,8.7,8.5,8.7,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,91,4,14,1,0,0,129,225,480,0,0,1,427384
"3177","Valencia","December",5,3,3," 46001 ",39.47273,-0.377234,9.3,9.6,9.3,9.6,9.6,9.1,9.8,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,92,4,15,1,0,0,191,77,999,0,0,1,427384
"3178","Valencia","December",5,3,3," 46001 ",39.4750073,-0.37972838,7.3,7.8,7.1,7.9,7.4,7.9,9.3,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,93,4,16,1,0,0,128,252,440,0,0,1,427384
"3179","Valencia","December",5,3,3," 46021 ",39.466838,-0.35509,6.9,7.1,7,7.4,7.3,7.3,8,6.9,0,0,0,0,0,0,0,0,0,0,0,0,0,94,4,17,1,0,0,122,221,308,0,0,1,427384
"3180","Valencia","December",5,3,3," 46015 ",39.4942342,-0.4071883,9.6,10,9.8,9.6,9.7,9.6,9.3,10,0,1,1,1,0,0,0,0,0,0,0,0,1,95,4,18,1,0,0,157,111,926,0,0,1,427384
"3181","Valencia","December",5,3,3," 46013 ",39.449168,-0.362561,8.6,9.3,8.7,9.2,9,8.4,8.4,8.8,0,0,0,0,0,0,0,0,0,0,0,0,0,96,4,19,1,0,0,153,4,892,0,0,1,427384
"3182","Valencia","December",5,3,3," 46007 ",39.462591,-0.38013731,8.1,9.1,8.8,8.9,8.9,8.7,9.2,10,1,0,0,1,1,0,0,1,0,0,0,1,1,97,4,20,1,0,0,132,745,816,0,1,1,427384
"3183","Valencia","December",5,3,3," 46035 ",39.50061864,-0.42509124,7.8,9,7.8,8.1,8.1,8,7.3,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,98,4,21,1,0,0,137,168,512,0,0,1,427384
"3184","Valencia","December",5,3,3," 46003 ",39.47764391,-0.37616104,7.8,8.9,7.8,7.9,7.7,8.2,9.4,8.4,0,0,0,0,0,0,0,0,0,0,0,0,0,99,4,22,1,0,0,123,52,426,0,0,1,427384
"3185","Valencia","December",5,3,3," 46017 ",39.45307612,-0.3925748,7.7,8.3,7.8,8.2,7.9,8.3,7.8,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4,23,1,0,0,123,118,269,0,1,1,427384
"3186","Valencia","December",5,3,3," 46001 ",39.47317497,-0.38384423,7.7,8.6,7.7,8.1,7.8,8.4,8.9,7.7,0,0,0,0,0,0,0,0,0,0,0,0,0,101,4,24,1,0,0,172,57,272,0,0,1,427384
"3187","Valencia","December",5,3,3," 46002 ",39.47305074,-0.37554145,8.6,9.4,8.6,8.9,8.9,8.6,9.8,8.8,0,0,1,0,0,0,1,1,0,0,1,1,1,102,4,25,1,0,0,147,347,981,0,0,1,427384
"3188","Valencia","December",5,3,3," 46001 ",39.4744988,-0.3771115,9,9.2,9.2,9.3,8.9,8.7,8.4,9.5,1,0,0,1,1,0,1,0,0,0,0,1,1,103,4,26,1,0,0,169,630,969,0,0,1,427384
"3189","Valencia","December",5,3,3," 46006 ",39.45574782,-0.37408769,7.2,8.4,7.1,7.7,7.3,8.2,7.9,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,104,4,27,1,0,0,133,115,299,0,0,1,427384
"3190","Valencia","December",5,3,3," 46006 ",39.45574782,-0.37408769,7.2,8.4,7.1,7.7,7.3,8.2,7.9,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,105,5,0,1,0,0,133,115,299,0,0,1,427384
"3191","Valencia","December",5,3,3," 46004 ",39.47139436,-0.36661774,7.8,8.9,7.7,8,7.9,8,9.2,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,106,5,1,1,0,0,152,241,388,0,0,0,427384
"3192","Valencia","December",5,3,3," 46021 ",39.4750118,-0.35291988,8.3,8.3,7.5,9.2,8.3,7.5,7.5,9.2,1,0,1,1,1,0,0,0,0,0,0,0,1,107,5,2,1,0,0,149,4,968,0,1,1,427384
"3193","Valencia","December",5,3,3," 46023 ",39.4588128,-0.34373045,8.4,9.1,8.4,8.8,8.8,8,8.7,8.3,0,0,0,0,0,0,1,1,0,1,1,1,1,108,5,3,1,0,0,158,421,856,0,0,1,427384
"3194","Valencia","December",5,3,3," 46024 ",39.45995497,-0.33731986,7.9,8.5,8.1,8.3,8.3,8,7.8,8.3,0,0,0,1,0,0,1,1,1,1,0,1,1,109,5,4,1,0,0,139,286,490,0,1,1,427384
"3195","Valencia","December",5,3,3," 46001 ",39.45592903,-0.34589902,7.8,8.7,7.7,8.2,8.1,7.7,9,8.2,0,0,1,0,0,0,1,0,0,0,1,1,1,110,5,5,1,0,0,256,282,721,0,0,1,427384
"3196","Valencia","December",5,3,3," 46023 ",39.45902213,-0.35217068,9,9.6,8.9,9.3,9.3,8.6,9.3,8.9,0,0,0,0,0,0,1,1,0,1,1,1,1,111,5,6,1,0,0,124,420,934,0,0,1,427384
"3197","Valencia","December",5,3,3," 46015 ",39.48079384,-0.39344251,8.8,9.3,8.8,9.2,9.1,8.8,8.8,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,112,5,7,1,0,0,152,32,994,0,0,1,427384
"3198","Valencia","December",5,3,3," 46001 ",39.472503,-0.379593,8,9,7.9,8.2,8.2,7.8,9.5,8.8,0,0,1,1,0,0,1,0,0,1,0,1,1,113,5,8,1,0,0,156,61,864,0,1,1,427384
"3199","Valencia","December",5,3,3," 46119 ",39.6494581,-0.4133767,8.4,9.1,8.6,8.7,8.3,8.3,8.4,8.8,1,1,0,1,0,0,0,0,0,0,0,0,1,114,5,9,1,0,0,210,520,520,0,0,0,427384
"3200","Valencia","December",5,3,3," 46004 ",39.4631865,-0.37635877,8.3,9,7,7.5,8.5,7.5,9.5,7.5,1,0,0,1,1,0,0,1,0,0,0,1,1,115,5,10,1,0,0,134,640,700,0,1,1,427384
"3201","Valencia","December",5,3,3," 46003 ",39.472235,-0.372526,9.2,9.6,9.3,9.6,9.6,9.1,9.8,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,116,5,11,1,0,0,188,15,976,0,0,1,427384
"3202","Valencia","December",5,3,3," 46004 ",39.461926,-0.375573,8.8,9.5,8.7,9.1,9.1,9,9.7,5,1,0,0,1,1,0,0,0,0,0,0,1,1,117,5,12,1,0,0,146,85,935,0,1,1,427384
"3203","Valencia","December",5,3,3," 46001 ",39.47309873,-0.3803926,6.4,7.3,6.2,6.5,6.6,6.9,8.7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,118,5,13,1,0,0,92,138,430,0,0,1,427384
"3204","Valencia","December",5,3,3," 46003 ",39.477008,-0.3722595,8.9,9.4,8.7,9.2,9.1,8.7,9.5,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,119,5,14,1,0,0,169,270,689,0,0,1,427384
"3205","Valencia","December",5,3,3," 46003 ",39.47593173,-0.37201971,9.1,9.7,9,9.5,9.5,8.6,9.7,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,120,5,15,1,0,0,180,2,962,0,0,1,427384
"3206","Valencia","December",5,3,3," 46002 ",39.47057443,-0.37767917,8.8,9.1,8.8,9.2,9.1,9,9.8,9.1,0,0,0,0,0,0,0,0,0,0,0,0,0,121,5,16,1,0,0,137,264,498,0,0,1,427384
"3207","Valencia","December",5,3,3," 46011 ",39.46478083,-0.32373056,7.5,8.5,7.4,8.1,7.9,7.2,9.2,6.3,0,0,0,0,0,0,0,0,0,0,0,0,0,122,5,17,1,0,0,186,228,673,0,1,1,427384
